transaction_id,customer_id,transaction_date,transaction_amount,merchant_id,transaction_type,location,is_fraud
770487,1114,2023-05-08,34.76,18,Purchase,Kristintown,True
246316,1754,2023-05-16,111.47,48,Purchase,Lauraton,False
133326,1030,2023-11-08,102.76,15,Purchase,Bakermouth,True
850800,1665,2022-04-16,704.31,27,Purchase,Lake Kimberly,False
717889,1284,2021-01-28,811.34,1,Purchase,Rosefurt,False
456778,1284,2023-10-23,163.92,49,Refund,West Jill,True
197251,1389,2020-08-24,105.75,23,Refund,Christineburgh,True
865179,1470,2024-01-11,540.87,25,Purchase,New Barbaraland,False
969693,1643,2020-05-01,622.33,24,Purchase,New Donaldburgh,True
148050,1677,2023-06-04,235.62,19,Purchase,Micheleland,True
205907,1389,2021-11-21,285.19,41,Refund,East James,True
488162,1363,2022-12-28,217.41,18,Purchase,South Jadeport,True
660086,1746,2022-04-17,252.36,30,Refund,South Zachary,False
771088,1704,2021-10-06,561.38,44,Refund,East Stacey,True
340174,1841,2023-08-19,41.78,21,Refund,Millsfort,False
169403,1216,2022-11-09,914.0,37,Refund,New Timothy,True
787277,1511,2021-08-04,401.68,42,Refund,East Davidville,True
377746,1142,2022-04-02,254.16,36,Refund,Lopezbury,False
711878,1408,2022-09-12,368.38,9,Refund,Melissamouth,True
892495,1048,2020-03-19,862.49,10,Purchase,East Melissaborough,False
725380,1065,2024-02-26,390.92,39,Refund,New Erikchester,False
680099,1881,2022-04-05,943.01,44,Purchase,Coxland,False
905934,1656,2024-02-02,346.77,19,Refund,West Austinport,True
575763,1003,2023-10-09,954.28,47,Refund,Lake Annahaven,True
632342,1934,2024-09-09,115.35,41,Refund,South Melissa,True
260263,1382,2024-06-13,764.89,35,Purchase,South Carolyn,False
612340,1019,2023-05-10,120.75,24,Refund,Matthewton,True
160738,1246,2020-03-08,879.23,6,Purchase,Wongburgh,False
955662,1070,2024-07-07,978.2,35,Purchase,New Andreatown,True
791798,1486,2022-09-30,947.38,11,Refund,Shanestad,False
322086,1951,2021-07-01,543.9,47,Purchase,Clarkburgh,False
518373,1687,2025-03-13,653.38,29,Refund,West Jonathonmouth,True
359947,1230,2023-07-09,73.39,2,Purchase,Thomasmouth,True
107540,1072,2023-07-20,710.76,4,Purchase,Forbesbury,True
132938,1880,2024-10-31,337.12,33,Purchase,North Carolyn,False
801474,1497,2022-04-12,222.09,9,Refund,West Anna,True
922733,1484,2025-03-17,809.42,13,Purchase,Port Michaelfurt,True
790993,1441,2023-04-19,360.75,27,Refund,Johnfurt,True
806073,1669,2021-02-11,984.32,7,Purchase,South Carolmouth,False
863587,1347,2020-11-11,802.59,7,Purchase,Garciafurt,True
299448,1549,2024-02-20,454.13,28,Purchase,Jessicaland,False
585100,1255,2023-02-11,875.74,5,Refund,Hopkinschester,True
153045,1667,2020-06-09,999.29,1,Purchase,Danielville,True
274389,1416,2024-07-19,490.78,14,Refund,Rothberg,True
272634,1388,2020-06-12,12.13,25,Refund,Bernardborough,False
399105,1433,2022-12-20,699.63,47,Refund,West Kayla,True
299122,1303,2021-01-08,225.52,4,Purchase,Leblancbury,False
159942,1051,2023-01-16,588.34,33,Purchase,Shelbyborough,True
632496,1082,2023-03-07,852.83,5,Purchase,Katrinaside,True
523389,1122,2024-06-05,942.18,37,Purchase,Lake Jaymouth,True
749468,1083,2022-04-25,425.03,38,Refund,Jessicaton,False
314181,1685,2025-03-09,719.03,16,Refund,Richardsland,False
237235,1687,2021-08-25,649.05,30,Refund,West Heatherburgh,True
109767,1469,2022-11-05,624.95,37,Purchase,Fergusonfort,True
663750,1218,2021-02-20,510.83,9,Refund,Jenniferview,True
356150,1378,2023-12-04,292.14,29,Refund,Port Johnhaven,True
800305,1836,2020-09-10,559.06,43,Purchase,West Johnview,True
377312,1118,2022-07-18,890.82,48,Purchase,Elizabethside,False
395442,1619,2022-03-01,218.52,22,Purchase,Lake Frederickshire,False
629959,1500,2022-04-02,258.61,4,Purchase,Brandimouth,False
969634,1283,2022-04-19,53.65,22,Purchase,Johnburgh,False
269430,1759,2020-03-20,447.42,46,Refund,West Jasmine,True
217308,1077,2022-03-12,945.6,45,Purchase,East Caleb,True
975136,1378,2024-06-07,586.68,10,Refund,Haynesmouth,True
143860,1315,2022-11-09,371.01,3,Refund,East Elizabethchester,True
815198,1255,2024-03-14,670.26,23,Refund,East Nathaniel,True
348237,1885,2023-10-21,170.88,12,Refund,North Hollyville,True
288073,1754,2020-11-06,925.24,27,Purchase,East Jeffrey,False
266931,1806,2020-04-11,704.27,25,Purchase,Tonyaville,False
333238,1204,2024-03-19,818.42,30,Refund,Christiantown,False
960394,1814,2023-02-16,872.61,15,Purchase,Debrachester,True
517821,1336,2023-03-03,285.82,5,Refund,North Theresahaven,False
772642,1521,2020-07-10,405.68,35,Refund,New Kimberlyfort,True
220944,1898,2025-02-14,970.7,12,Refund,Nancyburgh,True
213668,1610,2021-07-19,440.22,47,Refund,Browntown,False
735656,1523,2024-12-29,124.49,37,Purchase,Derekhaven,False
146542,1725,2022-08-22,441.7,34,Purchase,Dianeburgh,False
552248,1071,2020-03-28,949.39,22,Refund,Mckenziebury,True
854717,1921,2024-11-18,307.32,20,Refund,Kellyborough,False
521947,1713,2023-04-24,302.7,9,Purchase,Perryport,False
797229,1962,2024-05-03,385.35,48,Purchase,Davidville,False
525800,1561,2022-03-12,835.39,20,Refund,West Amy,True
550770,1804,2024-08-15,584.18,42,Refund,North Katherine,False
563246,1452,2021-01-13,678.87,33,Refund,Lake Edwardmouth,True
790855,1086,2021-06-14,290.95,43,Refund,Jeanville,True
958179,1974,2025-03-09,753.63,44,Refund,Cisnerosland,True
945742,1203,2021-12-19,155.88,3,Purchase,Walshtown,False
740967,1870,2024-12-09,770.8,30,Refund,Johnsonville,True
853240,1713,2025-02-08,390.14,26,Purchase,Johnstonland,True
787926,1704,2020-08-10,15.49,49,Purchase,Hicksside,False
329471,1180,2020-01-26,806.07,45,Refund,New Sean,True
684482,1255,2025-03-22,918.3,8,Refund,West Sherryshire,True
940346,1475,2023-06-28,670.9,36,Refund,South James,False
742412,1834,2022-10-15,722.08,33,Refund,Nathanielmouth,False
266889,1761,2022-07-21,862.88,29,Refund,South Karenchester,True
980660,1652,2024-01-21,284.54,50,Refund,Duncanview,True
387936,1450,2021-09-18,86.71,19,Purchase,East Gregory,False
452161,1327,2020-01-03,894.1,6,Purchase,Brandonfort,True
342495,1392,2021-08-18,697.01,46,Purchase,Lake Jasonmouth,True
535020,1417,2024-04-08,337.57,30,Refund,Millerberg,True
316881,1852,2023-03-26,425.94,50,Purchase,Harperburgh,False
600149,1006,2024-09-14,943.31,20,Refund,Lake Justin,False
